`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.45s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:13<00:18,  6.31s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:19<00:12,  6.47s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:23<00:05,  5.35s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:26<00:00,  4.46s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:26<00:00,  5.28s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
扫描视频目录 /mnt/default/bottleneck/benchmarks/mvbench/videos ...
  索引 3816 个视频文件
  action_antonym: 100.00% (1/1)
  action_count: 48.00% (24/50)
  action_localization: 38.00% (19/50)
  action_prediction: 58.00% (29/50)
  action_sequence: 58.00% (29/50)
  character_order: 52.00% (26/50)
  counterfactual_inference: 62.00% (31/50)
  egocentric_navigation: 36.00% (18/50)
  episodic_reasoning: 0.00% (0/0)
  fine_grained_action: 50.00% (25/50)
  fine_grained_pose: 0.00% (0/0)
  moving_attribute: 88.00% (44/50)
  moving_count: 58.00% (29/50)
  moving_direction: 52.00% (26/50)
  object_existence: 72.00% (36/50)
  object_interaction: 72.00% (36/50)
  object_shuffle: 28.00% (14/50)
  scene_transition: 94.00% (47/50)
  state_change: 54.00% (27/50)
  unexpected_action: 84.00% (42/50)

MVBench 总准确率: 59.11% (503/851)
  shard 3/4
